Labeled Data,ner_tags
ኮንትሮል,O
መኪኖች,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
በቀለማት,O
ያሸበረቁ,O
የእንጨት,O
ብሎኮች,O
ከመነሻዬ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ብረትን,O
እንደ,B-ORG
ወረቀት,O
እያጣጠፉ,O
ውብ,O
ዲዛይኖችን,O
የሚሰሩባቸው,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ከመነሻዬ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ሩቢክስ,O
ኪዩብን,O
በአማራጭ,O
ከመነሻዬ,O
ያገኛሉ,O
ልጆች,O
እየተዝናኑ,O
አእምሯቸውን,O
ያዳብራሉ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ወላጆች,O
አንዴ,O
በሸመቱት,O
ልጆች,O
ብዙ,O
አይነት,O
ሞዴል,O
የሚሰሩበት,O
ትምህርታዊ,O
መጫወቻ,O
ከመነሻዬ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
በሪሞት,O
የሚንቀሳቀሱ,O
ጠንካራና,O
ቅንጡ,O
መኪኖችን,O
ለልጆችዎ,O
ከመነሻዬ,O
ይሸምቱ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ልጆች,O
ውብ,O
ምስሎችን,O
እየገጠሙ,O
አእምሯቸውን,O
እንዲያዳብሩ,O
ውብ,O
ምስሎችን,O
ከመነሻዬ,O
ይሸምቱ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
እውነተኛ,B-ORG
ቅናሽ,O
የተደረገባቸውን,O
ትምህርታዊ,O
መጫወቻዎች,O
ከመነሻዬ,O
ሸምተው,O
ክረምቱን,O
ለልጆችዎ,O
አስደሳች,O
ያድርጉ,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የማህበራዊ,O
ሚዲያ,O
ገፆቻችንን,O
ይጎብኙ,B-EVENT
ልጆች,O
የልጆችዎን,O
መንገድ,O
የሚያቀኑ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ከመነሻዬ,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የማህበራዊ,O
ሚዲያ,O
ገፆቻችንን,O
ይጎብኙ,B-EVENT
ልጆች,O
ልጆች,O
በራሳቸው,O
ገጣጥመው,O
የሚያንቀሳቅሷቸው,O
ትምህርታዊ,O
መጫወቻዎች,O
ከመነሻዬ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ኑኑሻ,O
መነሻዬ,O
መጥታ,O
የአይን,O
አዋጅ,O
ሆኖባታል,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የማህበራዊ,O
ሚዲያ,O
ገፆቻችንን,O
ይጎብኙ,B-EVENT
ልጆች,O
ሙዚቃዊ,O
መጫወቻዎችን,O
ከመነሻዬ,O
ይሸምቱ,O
ደስታን,O
ለልጆችዎ,O
ያድሉ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
መነሻዬ,O
መጥታ,O
ለሁሉም,O
ልጆቿ,O
የሚያስፈልጋቸውን,O
አግኝታለች,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የማህበራዊ,O
ሚዲያ,O
ገፆቻችንን,O
ይጎብኙ,B-EVENT
ልጆች,O
ተገጣጣሚ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚገኙበት,O
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
ልጆችዎ,B-FAMILY
እየተዝናኑ,O
በትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ህዋን,O
ያስሱ,O
መነሻዬ,O
የልጆችዎን,O
መነሻ,O
የሚያቀሉ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
መነሻዬ,O
አና,O
በመነሻዬ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ተማርካ,O
ፀቧን,O
ረስታለች,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
በባለ,O
ጆይስቲኩ,O
መነሻዬ,O
ታብሌት,O
እየተጫወቱ,O
ልጆች,O
በክረምቱ,O
ይደሰቱ,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ወላጆች,O
ወደኛ,O
ሲመጡ,O
ለልጆችዎ,O
እንደየዝንባሌያቸው,O
በመነሻዬ,O
በሽሽሽ,O
ነው,O
ምርጫቸው,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
የሚያስፈልጋቸውን,O
እንዳያጡ,O
ወደ,O
መነሻዬ,O
ይምጡ,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
እውቀትና,O
ጨዋታ,O
በአንድ,O
ተካቷል,O
ሁሉም,O
ወደውታል,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ትምህርታዊ,O
መዝናኛን,O
የሚመርጡ,O
ወላጆች,O
ለልጆቻቸው,O
መነሻዬ,O
ታብሌት,O
ጥቅል,O
ሆኗል,O
ምርጫቸው,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ለዛሬ,O
አበባዎች,O
ለነገ,O
ፍሬዎች,O
ህልማቸውን,O
እውን,O
የሚያደርጉ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ከመነሻዬ,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ዱዱ,O
መነሻዬን,O
ወዳዋለች,O
ለክረምት,O
የምትፈልገውን,O
አግኝታለች,O
መነሻዬ,O
ለልጆች,O
የሚሆኑ,O
ትምህርታዊ,O
መጫዎቻዎችን,O
የሚያገኙበት,B-LOC
ስፍራ,O
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
አንዴ,O
በገዙት,O
ብዙ,O
አይነት,O
ሞዴሎችን,O
የሚሰሩባቸው,O
ተገጣጣሚ,O
ትምህርታዊ,O
መጫወቻዎች,O
ከመነሻዬ,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ከኦልማርት,O
ጎን,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
መነሻዬ,O
ዛሬን,O
እያዝናኑ,O
ነገን,O
የሚያቃኑ,O
ትምህርታዊ,O
መጫወቻወች,O
ወደሚገኙበት,O
ስፍራ,O
እንኳን,O
ደህና,O
መጡ,O
በዕድሜና,O
በአይነት,O
የተከፋፈሉ,O
ስለሚገዙት,O
ምርት,O
በቂ,O
መረጃ,O
የሚያገኙበት,B-LOC
በአይነቱ,O
ለየት,O
ያለ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ባለ,O
ጆይስቲኩ,O
መነሻዬ,O
ከጥናት,O
በኋላ,O
ላለ,O
ጨዋታ,O
ምርጫዬ,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
